Version 4
SHEET 1 4772 1096
WIRE -224 -288 -224 -320
WIRE -224 -288 -368 -288
WIRE -80 -288 -224 -288
WIRE 592 -288 592 -320
WIRE 592 -288 448 -288
WIRE 736 -288 592 -288
WIRE 1488 -288 1488 -320
WIRE 1488 -288 1344 -288
WIRE 1632 -288 1488 -288
WIRE 2320 -288 2320 -320
WIRE 2320 -288 2176 -288
WIRE 2464 -288 2320 -288
WIRE 3216 -288 3088 -288
WIRE 3360 -288 3360 -320
WIRE 3360 -288 3216 -288
WIRE 3504 -288 3360 -288
WIRE -368 -256 -368 -288
WIRE -368 -256 -384 -256
WIRE -80 -256 -80 -288
WIRE -64 -256 -80 -256
WIRE 448 -256 448 -288
WIRE 448 -256 432 -256
WIRE 736 -256 736 -288
WIRE 752 -256 736 -256
WIRE 1344 -256 1344 -288
WIRE 1344 -256 1328 -256
WIRE 1632 -256 1632 -288
WIRE 1648 -256 1632 -256
WIRE 2176 -256 2176 -288
WIRE 2176 -256 2160 -256
WIRE 2464 -256 2464 -288
WIRE 2480 -256 2464 -256
WIRE 3088 -256 3088 -288
WIRE 3088 -256 3072 -256
WIRE 3216 -256 3216 -288
WIRE 3216 -256 3200 -256
WIRE 3504 -256 3504 -288
WIRE 3520 -256 3504 -256
WIRE -80 -240 -80 -256
WIRE 736 -240 736 -256
WIRE 1632 -240 1632 -256
WIRE 2464 -240 2464 -256
WIRE 3504 -240 3504 -256
WIRE -384 -208 -384 -256
WIRE -368 -208 -384 -208
WIRE -64 -208 -64 -256
WIRE -64 -208 -80 -208
WIRE 432 -208 432 -256
WIRE 448 -208 432 -208
WIRE 752 -208 752 -256
WIRE 752 -208 736 -208
WIRE 1328 -208 1328 -256
WIRE 1344 -208 1328 -208
WIRE 1648 -208 1648 -256
WIRE 1648 -208 1632 -208
WIRE 2160 -208 2160 -256
WIRE 2176 -208 2160 -208
WIRE 2480 -208 2480 -256
WIRE 2480 -208 2464 -208
WIRE 3072 -208 3072 -256
WIRE 3088 -208 3072 -208
WIRE 3200 -208 3200 -256
WIRE 3216 -208 3200 -208
WIRE 3520 -208 3520 -256
WIRE 3520 -208 3504 -208
WIRE -288 -176 -320 -176
WIRE -128 -176 -176 -176
WIRE 528 -176 496 -176
WIRE 688 -176 640 -176
WIRE 1504 -176 1392 -176
WIRE 1584 -176 1504 -176
WIRE 2256 -176 2224 -176
WIRE 2416 -176 2368 -176
WIRE 3152 -176 3136 -176
WIRE 3280 -176 3264 -176
WIRE 3456 -176 3424 -176
WIRE 3152 -144 3152 -176
WIRE 3328 -144 3280 -176
WIRE 3328 -144 3152 -144
WIRE 3088 -128 3088 -160
WIRE 3216 -128 3216 -160
WIRE 3216 -128 3088 -128
WIRE 1504 -96 1504 -176
WIRE 1632 -96 1632 -160
WIRE 1632 -96 1504 -96
WIRE 1664 -96 1632 -96
WIRE -368 -64 -368 -160
WIRE -368 -64 -400 -64
WIRE -320 -64 -176 -176
WIRE -320 -64 -368 -64
WIRE -144 -64 -288 -176
WIRE -80 -64 -80 -160
WIRE -80 -64 -144 -64
WIRE -48 -64 -80 -64
WIRE 448 -64 448 -160
WIRE 448 -64 416 -64
WIRE 496 -64 640 -176
WIRE 496 -64 448 -64
WIRE 672 -64 528 -176
WIRE 736 -64 736 -160
WIRE 736 -64 672 -64
WIRE 768 -64 736 -64
WIRE 2176 -64 2176 -160
WIRE 2176 -64 2016 -64
WIRE 2224 -64 2368 -176
WIRE 2224 -64 2176 -64
WIRE 2400 -64 2256 -176
WIRE 2464 -64 2464 -160
WIRE 2464 -64 2400 -64
