Version 4
SHEET 1 4096 1280
WIRE 2816 -160 2816 -192
WIRE 2816 -160 2672 -160
WIRE 2992 -160 2816 -160
WIRE 1168 -64 864 -64
WIRE 1216 -64 1168 -64
WIRE 1296 -64 1296 -96
WIRE 1296 -64 1216 -64
WIRE 1408 -64 1296 -64
WIRE 2672 -48 2672 -160
WIRE 2688 -48 2672 -48
WIRE 2992 -48 2992 -160
WIRE 3024 -48 2992 -48
WIRE 2688 -32 2688 -48
WIRE 2992 -32 2992 -48
WIRE 864 -16 864 -64
WIRE 864 -16 816 -16
WIRE 2080 -16 2080 -48
WIRE 2080 -16 1936 -16
WIRE 2192 -16 2080 -16
WIRE 1408 0 1408 -64
WIRE 1440 0 1408 0
WIRE 272 16 272 -16
WIRE 272 16 144 16
WIRE 384 16 272 16
WIRE 864 16 864 -16
WIRE 1168 16 1168 -64
WIRE 2672 16 2672 -48
WIRE 2688 16 2672 16
WIRE 3024 16 3024 -48
WIRE 3024 16 2992 16
WIRE 144 32 144 16
WIRE 144 32 128 32
WIRE 384 32 384 16
WIRE 416 32 384 32
WIRE 1408 32 1408 0
WIRE 144 48 144 32
WIRE 384 48 384 32
WIRE 2784 48 2736 48
WIRE 2944 48 2784 48
WIRE 816 64 816 -16
WIRE 864 64 816 64
WIRE 1216 64 1216 -64
WIRE 1216 64 1168 64
WIRE 1440 80 1440 0
WIRE 1440 80 1408 80
WIRE 128 96 128 32
WIRE 144 96 128 96
WIRE 416 96 416 32
WIRE 416 96 384 96
WIRE 1024 96 912 96
WIRE 1120 96 1024 96
WIRE 1936 96 1936 -16
WIRE 1952 96 1936 96
WIRE 2192 96 2192 -16
WIRE 2224 96 2192 96
WIRE 1360 112 1312 112
WIRE 1952 112 1952 96
WIRE 2192 112 2192 96
WIRE 2688 112 2688 64
WIRE 2784 112 2784 48
WIRE 2784 112 2688 112
WIRE 208 128 192 128
WIRE 336 128 320 128
WIRE 1936 160 1936 96
WIRE 1952 160 1936 160
WIRE 2224 160 2224 96
WIRE 2224 160 2192 160
WIRE 2688 160 2688 112
WIRE 2688 160 2640 160
WIRE -32 192 -32 176
WIRE -32 192 -48 192
WIRE 2048 192 2000 192
WIRE 2144 192 2048 192
WIRE 1024 208 1024 96
WIRE 1312 208 1312 112
WIRE 1312 208 1024 208
WIRE 2640 208 2640 160
WIRE 2688 208 2640 208
WIRE 1168 224 1168 112
WIRE 1168 224 1152 224
WIRE 1408 224 1408 128
